60,Conduct Unbecoming (Off-Duty),1
60,False Arrest,2
60,Illegal Search,10
60,Lockup Procedures,2
60,Operation/Personnel Violations,2
60,Use Of Force,8
72,Illegal Search,1
72,Use Of Force,1
72,Verbal Abuse,1
135,False Arrest,3
135,Illegal Search,2
135,Lockup Procedures,1
135,Operation/Personnel Violations,2
135,Use Of Force,3
152,Criminal Misconduct,1
152,Domestic,1
152,Illegal Search,1
152,Lockup Procedures,1
152,Operation/Personnel Violations,13
152,Traffic,2
152,Use Of Force,9
152,Verbal Abuse,3
193,Operation/Personnel Violations,1
193,Use Of Force,1
193,Verbal Abuse,1
244,Domestic,1
244,Lockup Procedures,1
244,Operation/Personnel Violations,5
244,Traffic,1
244,Verbal Abuse,1
254,False Arrest,1
254,Illegal Search,1
254,Lockup Procedures,1
254,Operation/Personnel Violations,1
254,Use Of Force,1
262,Domestic,1
262,False Arrest,2
262,Illegal Search,1
262,Lockup Procedures,2
262,Operation/Personnel Violations,4
262,Use Of Force,11
262,Verbal Abuse,2
270,Domestic,2
270,False Arrest,1
270,Operation/Personnel Violations,9
270,Traffic,3
270,Use Of Force,14
270,Verbal Abuse,4
291,Bribery / Official Corruption,1
291,False Arrest,1
291,Illegal Search,1
291,Operation/Personnel Violations,1
291,Use Of Force,3
291,Verbal Abuse,2
348,False Arrest,1
348,Operation/Personnel Violations,2
352,Domestic,1
352,False Arrest,1
352,Illegal Search,6
352,Lockup Procedures,1
352,Operation/Personnel Violations,2
352,Traffic,2
352,Use Of Force,6
352,Verbal Abuse,1
353,False Arrest,3
353,Illegal Search,3
353,Lockup Procedures,2
353,Operation/Personnel Violations,2
353,Use Of Force,2
353,Verbal Abuse,1
385,Conduct Unbecoming (Off-Duty),3
385,Domestic,4
385,Illegal Search,2
385,Lockup Procedures,1
385,Operation/Personnel Violations,21
385,Traffic,1
385,Use Of Force,5
403,Domestic,1
403,False Arrest,2
403,Illegal Search,12
403,Operation/Personnel Violations,3
403,Supervisory Responsibilities,1
403,Use Of Force,4
403,Verbal Abuse,1
451,False Arrest,3
451,Illegal Search,4
451,Lockup Procedures,3
451,Operation/Personnel Violations,4
451,Use Of Force,2
465,Domestic,2
465,False Arrest,6
465,Illegal Search,7
465,Operation/Personnel Violations,3
465,Traffic,1
465,Use Of Force,7
465,Verbal Abuse,3
487,Domestic,1
487,False Arrest,2
487,Illegal Search,3
487,Operation/Personnel Violations,3
487,Traffic,1
487,Use Of Force,4
546,False Arrest,1
546,Lockup Procedures,2
546,Use Of Force,1
635,Criminal Misconduct,1
635,Illegal Search,1
635,Lockup Procedures,3
635,Money / Property,1
635,Operation/Personnel Violations,6
635,Use Of Force,1
643,Illegal Search,1
643,Lockup Procedures,2
643,Money / Property,1
643,Operation/Personnel Violations,1
643,Traffic,1
643,Use Of Force,1
648,False Arrest,1
648,Illegal Search,1
648,Operation/Personnel Violations,12
648,Traffic,1
648,Verbal Abuse,1
650,Conduct Unbecoming (Off-Duty),2
650,Domestic,5
650,False Arrest,2
650,Illegal Search,8
650,Lockup Procedures,3
650,Operation/Personnel Violations,21
650,Traffic,5
650,Use Of Force,32
650,Verbal Abuse,12
758,Illegal Search,2
758,Lockup Procedures,2
758,Operation/Personnel Violations,5
758,Use Of Force,3
794,Domestic,1
794,False Arrest,1
794,Illegal Search,1
794,Operation/Personnel Violations,1
794,Use Of Force,1
797,Conduct Unbecoming (Off-Duty),2
797,Illegal Search,1
797,Medical,1
797,Operation/Personnel Violations,4
797,Traffic,1
797,Use Of Force,5
797,Verbal Abuse,1
854,Bribery / Official Corruption,1
854,Conduct Unbecoming (Off-Duty),1
854,Domestic,1
854,False Arrest,5
854,Illegal Search,7
854,Lockup Procedures,5
854,Operation/Personnel Violations,2
854,Racial Profiling,1
854,Supervisory Responsibilities,1
854,Traffic,1
854,Use Of Force,4
884,Illegal Search,2
884,Money / Property,1
884,Operation/Personnel Violations,1
890,Conduct Unbecoming (Off-Duty),1
890,Criminal Misconduct,1
890,Domestic,1
890,False Arrest,1
890,Illegal Search,5
890,Lockup Procedures,1
890,Operation/Personnel Violations,13
890,Traffic,2
890,Use Of Force,11
890,Verbal Abuse,3
906,Illegal Search,3
906,Lockup Procedures,2
906,Operation/Personnel Violations,2
932,False Arrest,2
932,Illegal Search,2
932,Operation/Personnel Violations,2
932,Use Of Force,1
932,Verbal Abuse,1
943,Domestic,2
943,False Arrest,4
943,Illegal Search,2
943,Operation/Personnel Violations,6
943,Use Of Force,8
1026,Bribery / Official Corruption,1
1026,Criminal Misconduct,1
1026,False Arrest,4
1026,Illegal Search,5
1026,Lockup Procedures,2
1026,Operation/Personnel Violations,8
1026,Use Of Force,10
1026,Verbal Abuse,1
1037,Domestic,3
1037,False Arrest,5
1037,Illegal Search,24
1037,Lockup Procedures,6
1037,Money / Property,1
1037,Operation/Personnel Violations,12
1037,Supervisory Responsibilities,2
1037,Traffic,3
1037,Use Of Force,8
1037,Verbal Abuse,6
1039,Bribery / Official Corruption,1
1039,Conduct Unbecoming (Off-Duty),2
1039,Domestic,1
1039,False Arrest,5
1039,Illegal Search,8
1039,Lockup Procedures,5
1039,Operation/Personnel Violations,2
1039,Racial Profiling,1
1039,Supervisory Responsibilities,1
1039,Use Of Force,3
1136,Conduct Unbecoming (Off-Duty),1
1136,Excessive Force,1
1136,False Arrest,1
1136,Illegal Search,2
1136,Money / Property,1
1136,Operation/Personnel Violations,1
1136,Use Of Force,1
1148,Domestic,1
1148,False Arrest,2
1148,Illegal Search,7
1148,Lockup Procedures,3
1148,Operation/Personnel Violations,3
1148,Use Of Force,7
1172,Bribery / Official Corruption,1
1172,False Arrest,5
1172,Illegal Search,21
1172,Lockup Procedures,2
1172,Operation/Personnel Violations,14
1172,Traffic,1
1172,Use Of Force,10
1172,Verbal Abuse,2
1225,Illegal Search,1
1225,Operation/Personnel Violations,2
1225,Traffic,1
1262,False Arrest,3
1262,Illegal Search,5
1262,Operation/Personnel Violations,4
1263,Domestic,1
1263,False Arrest,3
1263,Illegal Search,1
1263,Lockup Procedures,1
1263,Operation/Personnel Violations,2
1263,Use Of Force,1
1277,Conduct Unbecoming (Off-Duty),1
1277,Domestic,2
1277,False Arrest,2
1277,Illegal Search,7
1277,Lockup Procedures,3
1277,Operation/Personnel Violations,3
1277,Supervisory Responsibilities,1
1277,Traffic,2
1277,Use Of Force,9
1277,Verbal Abuse,1
1283,Domestic,1
1283,False Arrest,1
1283,Illegal Search,5
1283,Lockup Procedures,2
1283,Operation/Personnel Violations,3
1283,Use Of Force,3
1283,Verbal Abuse,1
1298,Criminal Misconduct,2
1298,Domestic,3
1298,False Arrest,4
1298,Illegal Search,4
1298,Lockup Procedures,9
1298,Operation/Personnel Violations,8
1298,Traffic,5
1298,Use Of Force,5
1317,Domestic,1
1317,Illegal Search,2
1317,Lockup Procedures,2
1317,Operation/Personnel Violations,8
1317,Use Of Force,9
1317,Verbal Abuse,1
1352,Criminal Misconduct,1
1352,False Arrest,4
1352,Illegal Search,2
1352,Lockup Procedures,1
1352,Operation/Personnel Violations,2
1352,Use Of Force,1
1352,Verbal Abuse,1
1364,Illegal Search,1
1364,Operation/Personnel Violations,5
1364,Traffic,3
1364,Use Of Force,1
1364,Verbal Abuse,4
1420,Conduct Unbecoming (Off-Duty),1
1420,Criminal Misconduct,1
1420,Domestic,2
1420,False Arrest,3
1420,Illegal Search,7
1420,Lockup Procedures,2
1420,Operation/Personnel Violations,13
1420,Racial Profiling,1
1420,Traffic,3
1420,Use Of Force,8
1420,Verbal Abuse,7
1436,Conduct Unbecoming (Off-Duty),1
1436,Domestic,1
1436,False Arrest,2
1436,Illegal Search,4
1436,Operation/Personnel Violations,5
1436,Traffic,2
1436,Use Of Force,3
1436,Verbal Abuse,1
1647,False Arrest,11
1647,Illegal Search,7
1647,Lockup Procedures,3
1647,Operation/Personnel Violations,5
1647,Use Of Force,6
1652,Conduct Unbecoming (Off-Duty),1
1652,Domestic,2
1652,False Arrest,2
1652,Illegal Search,2
1652,Lockup Procedures,1
1652,Operation/Personnel Violations,2
1652,Traffic,1
1652,Use Of Force,2
1744,Conduct Unbecoming (Off-Duty),1
1744,Operation/Personnel Violations,16
1744,Traffic,1
1744,Use Of Force,3
1747,Conduct Unbecoming (Off-Duty),1
1747,Criminal Misconduct,1
1747,False Arrest,1
1747,Illegal Search,5
1747,Operation/Personnel Violations,1
1747,Use Of Force,4
1788,Conduct Unbecoming (Off-Duty),1
1788,Domestic,1
1788,Operation/Personnel Violations,9
1788,Use Of Force,3
2015,Conduct Unbecoming (Off-Duty),2
2015,Criminal Misconduct,5
2015,Domestic,2
2015,Drug / Alcohol Abuse,1
2015,False Arrest,3
2015,Illegal Search,23
2015,Lockup Procedures,4
2015,Operation/Personnel Violations,14
2015,Supervisory Responsibilities,1
2015,Traffic,3
2015,Use Of Force,41
2015,Verbal Abuse,3
2022,Illegal Search,1
2022,Operation/Personnel Violations,3
2022,Use Of Force,2
2097,Criminal Misconduct,1
2097,Domestic,1
2097,False Arrest,2
2097,Illegal Search,1
2097,Lockup Procedures,1
2097,Operation/Personnel Violations,3
2097,Use Of Force,2
2264,Conduct Unbecoming (Off-Duty),1
2264,Domestic,1
2264,Illegal Search,2
2264,Lockup Procedures,1
2264,Operation/Personnel Violations,14
2264,Traffic,4
2264,Use Of Force,3
2264,Verbal Abuse,1
2280,Illegal Search,1
2280,Money / Property,1
2280,Operation/Personnel Violations,1
2280,Traffic,1
2423,Illegal Search,1
2423,Lockup Procedures,1
2423,Money / Property,1
2423,Operation/Personnel Violations,3
2423,Traffic,1
2470,Conduct Unbecoming (Off-Duty),1
2470,Criminal Misconduct,1
2470,False Arrest,11
2470,Illegal Search,7
2470,Lockup Procedures,3
2470,Operation/Personnel Violations,4
2470,Use Of Force,8
2527,Bribery / Official Corruption,1
2527,False Arrest,1
2527,Illegal Search,9
2527,Lockup Procedures,3
2527,Operation/Personnel Violations,1
2527,Supervisory Responsibilities,1
2527,Use Of Force,2
2563,Criminal Misconduct,1
2563,False Arrest,2
2563,Illegal Search,9
2563,Money / Property,1
2563,Operation/Personnel Violations,5
2563,Supervisory Responsibilities,2
2563,Use Of Force,4
2563,Verbal Abuse,1
2575,Domestic,1
2575,False Arrest,7
2575,Illegal Search,10
2575,Lockup Procedures,1
2575,Operation/Personnel Violations,1
2575,Supervisory Responsibilities,2
2575,Use Of Force,5
2575,Verbal Abuse,1
2681,Domestic,1
2681,False Arrest,1
2681,Operation/Personnel Violations,2
2681,Supervisory Responsibilities,1
2681,Use Of Force,1
2798,Domestic,1
2798,False Arrest,2
2798,Lockup Procedures,1
2798,Operation/Personnel Violations,1
2798,Use Of Force,4
2817,False Arrest,1
2817,Illegal Search,1
2817,Money / Property,1
2817,Operation/Personnel Violations,1
2817,Traffic,1
2817,Use Of Force,2
2833,Bribery / Official Corruption,1
2833,False Arrest,2
2833,Illegal Search,3
2833,Use Of Force,2
2909,Operation/Personnel Violations,1
2909,Use Of Force,3
3017,Criminal Misconduct,1
3017,Illegal Search,3
3017,Lockup Procedures,2
3017,Operation/Personnel Violations,9
3017,Use Of Force,7
3017,Verbal Abuse,2
3055,Bribery / Official Corruption,1
3055,Domestic,2
3055,False Arrest,1
3055,Illegal Search,3
3055,Lockup Procedures,3
3055,Operation/Personnel Violations,11
3055,Supervisory Responsibilities,3
3055,Traffic,2
3055,Use Of Force,30
3055,Verbal Abuse,11
3073,Bribery / Official Corruption,1
3073,Conduct Unbecoming (Off-Duty),1
3073,Illegal Search,1
3073,Lockup Procedures,2
3073,Operation/Personnel Violations,6
3073,Use Of Force,1
3073,Verbal Abuse,5
3164,False Arrest,1
3164,Illegal Search,1
3164,Operation/Personnel Violations,3
3164,Supervisory Responsibilities,1
3308,Illegal Search,3
3308,Lockup Procedures,1
3308,Operation/Personnel Violations,2
3383,Bribery / Official Corruption,1
3383,Conduct Unbecoming (Off-Duty),2
3383,Domestic,1
3383,False Arrest,2
3383,Illegal Search,1
3383,Lockup Procedures,5
3383,Operation/Personnel Violations,11
3383,Traffic,11
3383,Use Of Force,14
3388,False Arrest,1
3388,Illegal Search,17
3388,Lockup Procedures,3
3388,Operation/Personnel Violations,4
3388,Use Of Force,6
3549,False Arrest,2
3549,Illegal Search,8
3549,Lockup Procedures,7
3549,Operation/Personnel Violations,5
3549,Traffic,2
3549,Use Of Force,3
3562,Operation/Personnel Violations,4
3563,Domestic,1
3563,False Arrest,2
3563,Illegal Search,4
3563,Lockup Procedures,4
3563,Operation/Personnel Violations,2
3563,Traffic,1
3563,Use Of Force,6
3565,Criminal Misconduct,1
3565,Domestic,1
3565,Drug / Alcohol Abuse,1
3565,False Arrest,2
3565,Illegal Search,3
3565,Use Of Force,7
3565,Verbal Abuse,1
3605,Criminal Misconduct,1
3605,Domestic,3
3605,False Arrest,3
3605,Illegal Search,17
3605,Lockup Procedures,3
3605,Operation/Personnel Violations,3
3605,Use Of Force,20
3605,Verbal Abuse,4
3616,Conduct Unbecoming (Off-Duty),7
3616,Domestic,5
3616,False Arrest,3
3616,Illegal Search,6
3616,Lockup Procedures,2
3616,Operation/Personnel Violations,10
3616,Traffic,1
3616,Use Of Force,11
3616,Verbal Abuse,2
3765,False Arrest,4
3765,Illegal Search,1
3765,Lockup Procedures,1
3765,Operation/Personnel Violations,9
3765,Use Of Force,4
3765,Verbal Abuse,2
3793,Conduct Unbecoming (Off-Duty),1
3793,Domestic,1
3793,False Arrest,2
3793,Illegal Search,7
3793,Lockup Procedures,1
3793,Operation/Personnel Violations,3
3793,Use Of Force,1
3793,Verbal Abuse,2
3897,Criminal Misconduct,2
3897,Domestic,4
3897,False Arrest,19
3897,Illegal Search,16
3897,Lockup Procedures,9
3897,Operation/Personnel Violations,17
3897,Traffic,3
3897,Use Of Force,27
3897,Verbal Abuse,3
3906,False Arrest,3
3906,Illegal Search,9
3906,Lockup Procedures,1
3906,Operation/Personnel Violations,5
3906,Use Of Force,4
3906,Verbal Abuse,1
3986,Criminal Misconduct,1
3986,False Arrest,7
3986,Illegal Search,12
3986,Lockup Procedures,3
3986,Operation/Personnel Violations,5
3986,Use Of Force,8
3986,Verbal Abuse,1
3987,False Arrest,1
3987,Illegal Search,4
3987,Lockup Procedures,2
3987,Operation/Personnel Violations,2
3987,Use Of Force,1
4036,Criminal Misconduct,1
4036,Domestic,1
4036,False Arrest,1
4036,Illegal Search,5
4036,Lockup Procedures,3
4036,Operation/Personnel Violations,14
4036,Use Of Force,9
4036,Verbal Abuse,1
4072,Illegal Search,1
4072,Operation/Personnel Violations,1
4072,Traffic,2
4078,False Arrest,2
4078,Illegal Search,6
4078,Lockup Procedures,3
4078,Operation/Personnel Violations,3
4078,Use Of Force,7
4118,Conduct Unbecoming (Off-Duty),1
4118,Domestic,2
4118,False Arrest,4
4118,Illegal Search,18
4118,Lockup Procedures,2
4118,Operation/Personnel Violations,16
4118,Supervisory Responsibilities,3
4118,Traffic,1
4118,Use Of Force,10
4118,Verbal Abuse,2
4202,Conduct Unbecoming (Off-Duty),1
4202,False Arrest,2
4202,Illegal Search,3
4202,Operation/Personnel Violations,7
4202,Use Of Force,7
4202,Verbal Abuse,1
4233,Conduct Unbecoming (Off-Duty),10
4233,Criminal Misconduct,4
4233,Domestic,2
4233,Illegal Search,1
4233,Medical,1
4233,Operation/Personnel Violations,16
4233,Use Of Force,8
4233,Verbal Abuse,7
4252,Conduct Unbecoming (Off-Duty),1
4252,Illegal Search,5
4252,Lockup Procedures,6
4252,Operation/Personnel Violations,2
4252,Traffic,1
4252,Use Of Force,5
4332,Conduct Unbecoming (Off-Duty),1
4332,Domestic,4
4332,False Arrest,3
4332,Illegal Search,9
4332,Operation/Personnel Violations,8
4332,Use Of Force,16
4332,Verbal Abuse,1
4333,Illegal Search,2
4333,Lockup Procedures,2
4333,Operation/Personnel Violations,2
4333,Use Of Force,2
4482,False Arrest,6
4482,Lockup Procedures,1
4482,Operation/Personnel Violations,10
4482,Traffic,1
4482,Use Of Force,3
4524,Conduct Unbecoming (Off-Duty),1
4524,False Arrest,2
4524,Illegal Search,1
4524,Lockup Procedures,4
4524,Operation/Personnel Violations,11
4524,Use Of Force,5
4524,Verbal Abuse,1
4538,Bribery / Official Corruption,1
4538,Conduct Unbecoming (Off-Duty),1
4538,Domestic,1
4538,False Arrest,2
4538,Illegal Search,3
4538,Lockup Procedures,1
4538,Money / Property,1
4538,Operation/Personnel Violations,6
4538,Traffic,1
4538,Use Of Force,4
4614,False Arrest,1
4614,Illegal Search,1
4614,Lockup Procedures,1
4614,Operation/Personnel Violations,4
4614,Use Of Force,3
4636,False Arrest,3
4636,Illegal Search,5
4636,Lockup Procedures,2
4636,Operation/Personnel Violations,8
4636,Supervisory Responsibilities,1
4636,Traffic,3
4636,Use Of Force,6
4636,Verbal Abuse,2
4687,False Arrest,1
4687,Illegal Search,4
4687,Use Of Force,1
4841,False Arrest,3
4841,Illegal Search,3
4841,Lockup Procedures,2
4841,Operation/Personnel Violations,4
4841,Use Of Force,1
4844,Conduct Unbecoming (Off-Duty),3
4844,Criminal Misconduct,2
4844,False Arrest,1
4844,Illegal Search,2
4844,Lockup Procedures,2
4844,Operation/Personnel Violations,39
4844,Use Of Force,25
4844,Verbal Abuse,3
4927,Domestic,2
4927,False Arrest,3
4927,Illegal Search,12
4927,Lockup Procedures,2
4927,Money / Property,1
4927,Operation/Personnel Violations,13
4927,Traffic,1
4927,Use Of Force,13
4927,Verbal Abuse,5
4981,Domestic,1
4981,Drug / Alcohol Abuse,1
4981,Operation/Personnel Violations,2
4981,Traffic,1
4981,Use Of Force,2
5004,False Arrest,1
5004,Lockup Procedures,2
5004,Money / Property,1
5004,Operation/Personnel Violations,1
5004,Traffic,2
5037,Domestic,1
5037,Illegal Search,2
5037,Operation/Personnel Violations,3
5057,Illegal Search,2
5057,Lockup Procedures,1
5057,Operation/Personnel Violations,1
5057,Use Of Force,1
5328,Bribery / Official Corruption,1
5328,Conduct Unbecoming (Off-Duty),2
5328,Domestic,2
5328,Drug / Alcohol Abuse,1
5328,False Arrest,2
5328,Illegal Search,6
5328,Lockup Procedures,1
5328,Operation/Personnel Violations,4
5328,Use Of Force,3
5328,Verbal Abuse,1
5332,Bribery / Official Corruption,1
5332,Domestic,2
5332,False Arrest,2
5332,Illegal Search,1
5332,Lockup Procedures,3
5332,Operation/Personnel Violations,4
5332,Traffic,2
5332,Use Of Force,11
5332,Verbal Abuse,2
5430,Illegal Search,3
5430,Lockup Procedures,1
5430,Operation/Personnel Violations,6
5430,Use Of Force,6
5430,Verbal Abuse,8
5571,Bribery / Official Corruption,1
5571,False Arrest,3
5571,Illegal Search,7
5571,Lockup Procedures,8
5571,Money / Property,2
5571,Operation/Personnel Violations,2
5571,Use Of Force,3
5625,Conduct Unbecoming (Off-Duty),2
5625,Domestic,2
5625,False Arrest,5
5625,Illegal Search,5
5625,Lockup Procedures,1
5625,Operation/Personnel Violations,5
5625,Use Of Force,5
5663,Criminal Misconduct,2
5663,Domestic,3
5663,False Arrest,3
5663,Illegal Search,6
5663,Lockup Procedures,2
5663,Operation/Personnel Violations,9
5663,Supervisory Responsibilities,1
5663,Traffic,1
5663,Use Of Force,9
5663,Verbal Abuse,2
5678,False Arrest,1
5678,Illegal Search,1
5678,Lockup Procedures,1
5678,Verbal Abuse,1
5763,Domestic,5
5763,False Arrest,4
5763,Illegal Search,5
5763,Lockup Procedures,2
5763,Operation/Personnel Violations,10
5763,Supervisory Responsibilities,1
5763,Traffic,1
5763,Use Of Force,14
5763,Verbal Abuse,2
5930,False Arrest,1
5930,Illegal Search,2
5930,Lockup Procedures,2
5930,Operation/Personnel Violations,9
5930,Use Of Force,4
5963,Criminal Misconduct,1
5963,False Arrest,1
5963,Lockup Procedures,1
5963,Money / Property,1
5963,Use Of Force,1
6164,Conduct Unbecoming (Off-Duty),1
6164,Illegal Search,5
6164,Operation/Personnel Violations,11
6164,Traffic,1
6164,Use Of Force,6
6164,Verbal Abuse,6
6189,Conduct Unbecoming (Off-Duty),1
6189,Domestic,1
6189,Illegal Search,6
6189,Operation/Personnel Violations,10
6189,Supervisory Responsibilities,1
6189,Traffic,1
6189,Use Of Force,16
6189,Verbal Abuse,4
6211,Domestic,2
6211,Drug / Alcohol Abuse,1
6211,Illegal Search,1
6211,Operation/Personnel Violations,8
6211,Traffic,2
6211,Use Of Force,6
6254,Domestic,2
6254,False Arrest,2
6254,Illegal Search,7
6254,Lockup Procedures,2
6254,Money / Property,1
6254,Operation/Personnel Violations,1
6254,Supervisory Responsibilities,1
6254,Traffic,1
6254,Use Of Force,12
6254,Verbal Abuse,6
6259,Bribery / Official Corruption,1
6259,Criminal Misconduct,1
6259,Illegal Search,2
6259,Use Of Force,1
6264,Illegal Search,3
6264,Lockup Procedures,3
6264,Operation/Personnel Violations,8
6264,Traffic,1
6264,Use Of Force,1
6264,Verbal Abuse,1
6321,Domestic,1
6321,Operation/Personnel Violations,2
6321,Traffic,1
6321,Use Of Force,1
6343,Illegal Search,8
6343,Lockup Procedures,1
6343,Operation/Personnel Violations,27
6343,Traffic,3
6343,Use Of Force,18
6343,Verbal Abuse,3
6376,Conduct Unbecoming (Off-Duty),1
6376,Domestic,1
6376,False Arrest,2
6381,Excessive Force,1
6381,Illegal Search,1
6381,Lockup Procedures,1
6381,Operation/Personnel Violations,9
6381,Use Of Force,4
6381,Verbal Abuse,1
6561,False Arrest,3
6561,Illegal Search,4
6561,Use Of Force,1
6599,False Arrest,1
6599,Illegal Search,1
6599,Lockup Procedures,1
6599,Operation/Personnel Violations,9
6599,Traffic,3
6599,Use Of Force,10
6599,Verbal Abuse,2
6651,False Arrest,3
6651,Illegal Search,6
6651,Lockup Procedures,1
6651,Operation/Personnel Violations,3
6651,Traffic,2
6651,Use Of Force,3
6651,Verbal Abuse,1
6681,Illegal Search,1
6681,Lockup Procedures,1
6681,Money / Property,1
6681,Operation/Personnel Violations,2
6717,False Arrest,1
6717,Lockup Procedures,1
6717,Operation/Personnel Violations,2
6717,Traffic,1
6717,Use Of Force,1
6756,Illegal Search,1
6756,Lockup Procedures,3
6760,Domestic,1
6760,False Arrest,1
6760,Illegal Search,4
6760,Lockup Procedures,1
6760,Operation/Personnel Violations,1
6760,Use Of Force,5
6760,Verbal Abuse,1
6844,Illegal Search,5
6844,Operation/Personnel Violations,3
6844,Racial Profiling,1
6844,Use Of Force,5
6864,False Arrest,2
6864,Illegal Search,1
6864,Lockup Procedures,2
6864,Money / Property,1
6867,False Arrest,2
6867,Lockup Procedures,1
6867,Money / Property,1
6867,Traffic,1
6914,False Arrest,2
6914,Illegal Search,4
6914,Traffic,1
6914,Use Of Force,3
6991,Domestic,1
6991,Lockup Procedures,2
6991,Operation/Personnel Violations,12
6991,Supervisory Responsibilities,1
6991,Traffic,2
6991,Verbal Abuse,1
7124,Criminal Misconduct,1
7124,False Arrest,1
7124,Illegal Search,1
7124,Verbal Abuse,1
7160,Conduct Unbecoming (Off-Duty),1
7160,Criminal Misconduct,1
7160,Domestic,3
7160,Drug / Alcohol Abuse,1
7160,Illegal Search,6
7160,Operation/Personnel Violations,11
7160,Traffic,1
7160,Use Of Force,8
7260,Illegal Search,1
7260,Lockup Procedures,2
7260,Medical,1
