60,Conduct Unbecoming (Off-Duty),1
16544,Domestic,1
16544,False Arrest,4
16544,Illegal Search,13
16544,Lockup Procedures,2
16544,Operation/Personnel Violations,8
16544,Traffic,1
16544,Use Of Force,1
16560,Domestic,1
16560,False Arrest,3
16560,Illegal Search,1
16560,Operation/Personnel Violations,6
16560,Use Of Force,2
16606,Domestic,1
16606,False Arrest,1
16606,Illegal Search,1
16606,Lockup Procedures,1
16606,Operation/Personnel Violations,17
16606,Traffic,3
16606,Use Of Force,5
16664,False Arrest,1
16664,Illegal Search,1
16664,Operation/Personnel Violations,1
16664,Use Of Force,2
16733,Criminal Misconduct,1
16733,Domestic,1
16733,Illegal Search,1
16733,Operation/Personnel Violations,10
16733,Racial Profiling,1
16733,Traffic,1
16733,Use Of Force,6
16920,False Arrest,3
16920,Illegal Search,4
16920,Operation/Personnel Violations,5
17023,Criminal Misconduct,1
17023,Illegal Search,2
17023,Operation/Personnel Violations,7
17023,Supervisory Responsibilities,1
17023,Use Of Force,2
17077,Criminal Misconduct,1
17077,Domestic,1
17077,False Arrest,2
17077,Illegal Search,3
17077,Operation/Personnel Violations,5
17077,Use Of Force,5
17077,Verbal Abuse,1
17128,Criminal Misconduct,1
17128,Domestic,1
17128,Illegal Search,5
17128,Operation/Personnel Violations,9
17128,Use Of Force,3
17128,Verbal Abuse,1
17163,Illegal Search,1
17163,Operation/Personnel Violations,3
17163,Traffic,1
17217,False Arrest,3
17217,Illegal Search,9
17217,Lockup Procedures,1
17217,Operation/Personnel Violations,2
17217,Use Of Force,4
17346,False Arrest,1
17346,Illegal Search,2
17346,Lockup Procedures,1
17346,Operation/Personnel Violations,2
17346,Use Of Force,6
17372,Conduct Unbecoming (Off-Duty),1
17372,Domestic,4
17372,Drug / Alcohol Abuse,1
17372,False Arrest,1
17372,Illegal Search,19
17372,Operation/Personnel Violations,18
17372,Supervisory Responsibilities,1
17372,Traffic,4
17372,Use Of Force,21
17372,Verbal Abuse,19
17442,Domestic,2
17442,False Arrest,1
17442,Illegal Search,1
17442,Operation/Personnel Violations,15
17442,Traffic,4
17442,Use Of Force,4
17442,Verbal Abuse,6
17548,False Arrest,2
17548,Illegal Search,10
17548,Lockup Procedures,2
17548,Money / Property,2
17548,Operation/Personnel Violations,2
17548,Use Of Force,5
17548,Verbal Abuse,2
17613,Bribery / Official Corruption,2
17613,False Arrest,6
17613,Illegal Search,23
17613,Lockup Procedures,3
17613,Money / Property,1
17613,Operation/Personnel Violations,10
17613,Traffic,3
17613,Use Of Force,4
17616,False Arrest,1
17616,Operation/Personnel Violations,1
17616,Traffic,1
17616,Use Of Force,1
17647,Conduct Unbecoming (Off-Duty),1
17647,Domestic,1
17647,False Arrest,10
17647,Illegal Search,22
17647,Lockup Procedures,4
17647,Operation/Personnel Violations,5
17647,Use Of Force,24
17647,Verbal Abuse,4
17830,Conduct Unbecoming (Off-Duty),1
17830,Criminal Misconduct,2
17830,Domestic,6
17830,False Arrest,3
17830,Illegal Search,4
17830,Lockup Procedures,4
17830,Operation/Personnel Violations,9
17830,Traffic,1
17830,Use Of Force,7
17830,Verbal Abuse,5
17904,Drug / Alcohol Abuse,1
17904,Illegal Search,2
17904,Operation/Personnel Violations,10
17904,Traffic,3
17904,Use Of Force,2
18023,Conduct Unbecoming (Off-Duty),4
18023,Criminal Misconduct,1
18023,False Arrest,1
18023,Illegal Search,5
18023,Lockup Procedures,1
18023,Operation/Personnel Violations,4
18023,Supervisory Responsibilities,1
18023,Traffic,1
18023,Use Of Force,5
18023,Verbal Abuse,1
18266,Criminal Misconduct,3
18266,False Arrest,3
18266,Illegal Search,24
18266,Lockup Procedures,2
18266,Money / Property,2
18266,Operation/Personnel Violations,15
18266,Traffic,2
18266,Use Of Force,8
18266,Verbal Abuse,2
18571,False Arrest,1
18571,Illegal Search,5
18571,Lockup Procedures,3
18571,Operation/Personnel Violations,2
18571,Use Of Force,8
18644,Domestic,2
18644,Illegal Search,5
18644,Lockup Procedures,2
18644,Operation/Personnel Violations,9
18644,Supervisory Responsibilities,2
18644,Use Of Force,6
18644,Verbal Abuse,2
18711,False Arrest,6
18711,Illegal Search,5
18711,Lockup Procedures,2
18711,Use Of Force,2
18711,Verbal Abuse,1
18872,Conduct Unbecoming (Off-Duty),1
18872,False Arrest,1
18872,Illegal Search,5
18872,Operation/Personnel Violations,7
18872,Use Of Force,8
18872,Verbal Abuse,2
19005,False Arrest,5
19005,Illegal Search,7
19005,Money / Property,1
19005,Operation/Personnel Violations,1
19005,Use Of Force,3
19519,Bribery / Official Corruption,1
19519,Domestic,1
19519,False Arrest,1
19519,Illegal Search,4
19519,Lockup Procedures,1
19519,Operation/Personnel Violations,8
19519,Use Of Force,1
19549,False Arrest,2
19549,Illegal Search,3
19549,Lockup Procedures,2
19549,Medical,1
19549,Operation/Personnel Violations,4
19549,Traffic,3
19549,Use Of Force,3
19549,Verbal Abuse,3
19671,Conduct Unbecoming (Off-Duty),1
19671,False Arrest,3
19671,Illegal Search,4
19671,Lockup Procedures,1
19671,Money / Property,1
19671,Operation/Personnel Violations,8
19671,Supervisory Responsibilities,1
19671,Use Of Force,3
19714,Conduct Unbecoming (Off-Duty),1
19714,Domestic,3
19714,Drug / Alcohol Abuse,1
19714,Illegal Search,1
19714,Operation/Personnel Violations,3
19714,Use Of Force,5
19785,Illegal Search,9
19785,Lockup Procedures,1
19785,Operation/Personnel Violations,6
19785,Supervisory Responsibilities,1
19785,Use Of Force,3
19785,Verbal Abuse,1
19798,Conduct Unbecoming (Off-Duty),1
19798,False Arrest,1
19798,Operation/Personnel Violations,9
19798,Use Of Force,3
19829,Conduct Unbecoming (Off-Duty),1
19829,Domestic,1
19829,False Arrest,1
19829,Illegal Search,8
19829,Operation/Personnel Violations,6
19829,Traffic,1
19829,Use Of Force,5
19835,Conduct Unbecoming (Off-Duty),1
19835,Domestic,1
19835,False Arrest,1
19835,Illegal Search,2
19835,Lockup Procedures,3
19835,Traffic,2
19835,Use Of Force,8
19835,Verbal Abuse,2
19858,Conduct Unbecoming (Off-Duty),6
19858,Criminal Misconduct,1
19858,False Arrest,1
19858,Lockup Procedures,3
19858,Operation/Personnel Violations,13
19858,Traffic,3
19858,Use Of Force,7
19858,Verbal Abuse,5
19941,False Arrest,2
19941,Illegal Search,1
19941,Lockup Procedures,1
19941,Money / Property,1
19941,Use Of Force,2
19969,False Arrest,2
19969,Operation/Personnel Violations,2
20035,False Arrest,1
20035,Illegal Search,2
20035,Lockup Procedures,1
20035,Operation/Personnel Violations,4
20035,Traffic,1
20035,Use Of Force,3
20035,Verbal Abuse,1
20038,Domestic,1
20038,False Arrest,4
20038,Illegal Search,15
20038,Lockup Procedures,1
20038,Operation/Personnel Violations,6
20038,Supervisory Responsibilities,1
20038,Traffic,1
20038,Use Of Force,9
20057,False Arrest,5
20057,Illegal Search,16
20057,Lockup Procedures,4
20057,Operation/Personnel Violations,1
20057,Traffic,2
20057,Use Of Force,5
20057,Verbal Abuse,1
20104,False Arrest,3
20104,Illegal Search,1
20104,Lockup Procedures,2
20104,Operation/Personnel Violations,4
20104,Use Of Force,3
20177,Bribery / Official Corruption,1
20177,False Arrest,2
20177,Illegal Search,2
20177,Lockup Procedures,1
20177,Operation/Personnel Violations,2
20177,Use Of Force,2
20187,Domestic,1
20187,Drug / Alcohol Abuse,1
20187,Lockup Procedures,1
20187,Operation/Personnel Violations,9
20187,Supervisory Responsibilities,2
20187,Traffic,1
20187,Use Of Force,9
20196,Conduct Unbecoming (Off-Duty),1
20196,False Arrest,2
20196,Illegal Search,5
20196,Operation/Personnel Violations,6
20196,Use Of Force,7
20196,Verbal Abuse,1
20273,False Arrest,2
20273,Illegal Search,4
20273,Operation/Personnel Violations,1
20273,Use Of Force,5
20273,Verbal Abuse,1
20276,Domestic,1
20276,Illegal Search,2
20276,Operation/Personnel Violations,5
20276,Use Of Force,6
20495,Conduct Unbecoming (Off-Duty),1
20495,False Arrest,2
20495,Illegal Search,3
20495,Lockup Procedures,3
20495,Operation/Personnel Violations,15
20495,Supervisory Responsibilities,4
20495,Use Of Force,8
20567,False Arrest,2
20567,Illegal Search,1
20567,Operation/Personnel Violations,1
20567,Use Of Force,2
20658,Conduct Unbecoming (Off-Duty),1
20658,Criminal Misconduct,1
20658,Domestic,1
20658,False Arrest,2
20658,Illegal Search,2
20658,Operation/Personnel Violations,10
20658,Use Of Force,6
20733,Illegal Search,1
20733,Operation/Personnel Violations,1
20733,Use Of Force,3
20738,False Arrest,2
20738,Illegal Search,2
20738,Lockup Procedures,2
20738,Operation/Personnel Violations,1
20738,Use Of Force,1
21124,Bribery / Official Corruption,1
21124,False Arrest,4
21124,Illegal Search,22
21124,Lockup Procedures,5
21124,Operation/Personnel Violations,12
21124,Supervisory Responsibilities,1
21124,Use Of Force,10
21124,Verbal Abuse,2
21138,Conduct Unbecoming (Off-Duty),1
21138,False Arrest,1
21138,Illegal Search,4
21138,Lockup Procedures,1
21138,Operation/Personnel Violations,2
21138,Use Of Force,2
21214,False Arrest,1
21214,Illegal Search,1
21214,Operation/Personnel Violations,3
21325,Domestic,1
21325,False Arrest,5
21325,Illegal Search,14
21325,Operation/Personnel Violations,6
21325,Traffic,1
21325,Use Of Force,6
21325,Verbal Abuse,1
21431,Bribery / Official Corruption,1
21431,Conduct Unbecoming (Off-Duty),1
21431,False Arrest,1
21431,Illegal Search,2
21431,Lockup Procedures,6
21431,Operation/Personnel Violations,2
21431,Traffic,1
21431,Use Of Force,6
21431,Verbal Abuse,2
21447,Illegal Search,3
21447,Operation/Personnel Violations,13
21447,Traffic,1
21447,Use Of Force,3
21448,Bribery / Official Corruption,1
21448,Criminal Misconduct,6
21448,Domestic,2
21448,Drug / Alcohol Abuse,1
21448,False Arrest,1
21448,Illegal Search,17
21448,Lockup Procedures,3
21448,Operation/Personnel Violations,9
21448,Use Of Force,13
21448,Verbal Abuse,4
21455,Illegal Search,4
21455,Lockup Procedures,2
21455,Operation/Personnel Violations,2
21455,Traffic,1
21455,Use Of Force,2
21492,Conduct Unbecoming (Off-Duty),3
21492,Domestic,5
21492,False Arrest,1
21492,Illegal Search,1
21492,Operation/Personnel Violations,7
21492,Use Of Force,1
21562,False Arrest,2
21562,Illegal Search,5
21562,Lockup Procedures,1
21562,Operation/Personnel Violations,3
21562,Traffic,1
21562,Use Of Force,2
21590,Conduct Unbecoming (Off-Duty),2
21590,Illegal Search,3
21590,Operation/Personnel Violations,21
21590,Traffic,2
21590,Use Of Force,7
21590,Verbal Abuse,5
21653,Illegal Search,4
21653,Lockup Procedures,1
21653,Operation/Personnel Violations,7
21653,Use Of Force,7
21653,Verbal Abuse,1
21671,Conduct Unbecoming (Off-Duty),1
21671,Domestic,1
21671,Illegal Search,5
21671,Money / Property,1
21671,Operation/Personnel Violations,10
21671,Traffic,1
21671,Use Of Force,7
21671,Verbal Abuse,2
21768,False Arrest,1
21768,Operation/Personnel Violations,1
21768,Traffic,1
21768,Use Of Force,3
21768,Verbal Abuse,1
21876,Conduct Unbecoming (Off-Duty),4
21876,Domestic,3
21876,False Arrest,1
21876,Illegal Search,8
21876,Lockup Procedures,2
21876,Operation/Personnel Violations,14
21876,Use Of Force,11
21876,Verbal Abuse,2
21921,False Arrest,1
21921,Illegal Search,1
21921,Operation/Personnel Violations,3
21921,Use Of Force,4
21921,Verbal Abuse,1
21941,False Arrest,1
21941,Illegal Search,8
21941,Operation/Personnel Violations,1
21941,Use Of Force,4
21955,False Arrest,2
21955,Illegal Search,4
21955,Lockup Procedures,5
21955,Operation/Personnel Violations,2
21955,Use Of Force,4
21955,Verbal Abuse,1
22207,Conduct Unbecoming (Off-Duty),1
22207,Domestic,1
22207,Operation/Personnel Violations,6
22218,False Arrest,2
22218,Lockup Procedures,1
22218,Money / Property,1
22219,Conduct Unbecoming (Off-Duty),1
22219,Domestic,1
22219,Lockup Procedures,2
22219,Operation/Personnel Violations,6
22219,Traffic,1
22256,Domestic,1
22256,False Arrest,2
22256,Illegal Search,3
22256,Lockup Procedures,2
22256,Operation/Personnel Violations,3
22285,False Arrest,1
22285,Operation/Personnel Violations,2
22286,Illegal Search,5
22286,Lockup Procedures,1
22286,Operation/Personnel Violations,1
22532,Criminal Misconduct,1
22532,False Arrest,2
22532,Illegal Search,2
22532,Lockup Procedures,1
22532,Traffic,1
22532,Use Of Force,3
22552,Conduct Unbecoming (Off-Duty),1
22552,False Arrest,4
22552,Illegal Search,2
22552,Operation/Personnel Violations,6
22552,Use Of Force,4
22701,Criminal Misconduct,1
22701,False Arrest,3
22701,Illegal Search,13
22701,Lockup Procedures,2
22701,Operation/Personnel Violations,7
22701,Use Of Force,9
22760,False Arrest,2
22760,Illegal Search,1
22760,Operation/Personnel Violations,5
22760,Use Of Force,1
22789,Domestic,1
22789,False Arrest,4
22789,Illegal Search,11
22789,Lockup Procedures,2
22789,Operation/Personnel Violations,10
22789,Supervisory Responsibilities,1
22789,Traffic,1
22789,Use Of Force,14
22789,Verbal Abuse,4
22824,Illegal Search,1
22824,Operation/Personnel Violations,12
22824,Use Of Force,4
22946,Domestic,1
22946,False Arrest,2
22946,Illegal Search,4
22946,Lockup Procedures,1
22946,Operation/Personnel Violations,2
22946,Use Of Force,1
23004,Conduct Unbecoming (Off-Duty),3
23004,Domestic,2
23004,False Arrest,12
23004,Illegal Search,4
23004,Lockup Procedures,4
23004,Operation/Personnel Violations,18
23004,Traffic,3
23004,Use Of Force,10
23004,Verbal Abuse,5
23027,False Arrest,1
23027,Illegal Search,1
23027,Lockup Procedures,1
23027,Money / Property,1
23027,Operation/Personnel Violations,3
23067,False Arrest,4
23067,Illegal Search,10
23067,Money / Property,2
23067,Operation/Personnel Violations,2
23067,Use Of Force,11
23152,Lockup Procedures,1
23152,Operation/Personnel Violations,2
23152,Traffic,1
23152,Use Of Force,2
23160,False Arrest,1
23160,Illegal Search,7
23160,Operation/Personnel Violations,3
23160,Verbal Abuse,1
23171,Illegal Search,3
23171,Lockup Procedures,1
23171,Traffic,2
23171,Use Of Force,3
23344,False Arrest,3
23344,Illegal Search,7
23344,Lockup Procedures,1
23344,Money / Property,1
23344,Operation/Personnel Violations,4
23344,Use Of Force,4
23357,False Arrest,2
23357,Illegal Search,6
23357,Lockup Procedures,1
23357,Money / Property,2
23357,Operation/Personnel Violations,6
23357,Use Of Force,3
23357,Verbal Abuse,1
23376,Conduct Unbecoming (Off-Duty),1
23376,Domestic,2
23376,Illegal Search,2
23376,Operation/Personnel Violations,17
23376,Traffic,1
23421,Domestic,1
23421,False Arrest,4
23421,Illegal Search,4
23421,Lockup Procedures,2
23421,Operation/Personnel Violations,1
23421,Use Of Force,2
23421,Verbal Abuse,1
23456,Domestic,2
23456,Lockup Procedures,1
23456,Operation/Personnel Violations,18
23456,Use Of Force,13
23456,Verbal Abuse,1
23462,False Arrest,2
23462,Illegal Search,1
23462,Lockup Procedures,2
23462,Use Of Force,2
23470,Conduct Unbecoming (Off-Duty),1
23470,Illegal Search,1
23470,Lockup Procedures,1
23470,Operation/Personnel Violations,2
23470,Use Of Force,1
23494,Excessive Force,1
23494,Lockup Procedures,1
23494,Use Of Force,2
23509,Operation/Personnel Violations,5
23509,Use Of Force,1
23537,False Arrest,9
23537,Illegal Search,11
23537,Lockup Procedures,1
23537,Operation/Personnel Violations,7
23537,Use Of Force,7
23610,Illegal Search,2
23610,Lockup Procedures,1
23610,Use Of Force,1
23661,Domestic,3
23661,Operation/Personnel Violations,26
23661,Traffic,3
23661,Use Of Force,3
23661,Verbal Abuse,5
23775,False Arrest,3
23775,Illegal Search,3
23775,Lockup Procedures,1
23775,Operation/Personnel Violations,2
23775,Use Of Force,3
23775,Verbal Abuse,3
23783,Conduct Unbecoming (Off-Duty),1
23783,Domestic,3
23783,False Arrest,3
23783,Illegal Search,11
23783,Lockup Procedures,1
23783,Operation/Personnel Violations,19
23783,Traffic,2
23783,Use Of Force,14
23783,Verbal Abuse,2
23789,Illegal Search,1
23789,Lockup Procedures,2
23789,Operation/Personnel Violations,12
23789,Verbal Abuse,2
24033,Operation/Personnel Violations,3
24033,Use Of Force,2
24106,False Arrest,1
24106,Illegal Search,2
24106,Lockup Procedures,1
24106,Operation/Personnel Violations,5
24106,Use Of Force,2
24111,False Arrest,1
24111,Illegal Search,1
24111,Operation/Personnel Violations,1
24111,Use Of Force,1
24128,Conduct Unbecoming (Off-Duty),1
24128,Criminal Misconduct,2
24128,False Arrest,1
24128,Illegal Search,29
24128,Lockup Procedures,4
24128,Money / Property,1
24128,Operation/Personnel Violations,10
24128,Supervisory Responsibilities,1
24128,Use Of Force,16
24128,Verbal Abuse,10
24150,False Arrest,1
24150,Illegal Search,1
24150,Operation/Personnel Violations,6
24171,Conduct Unbecoming (Off-Duty),1
24171,Domestic,1
24171,Illegal Search,1
24171,Lockup Procedures,2
24171,Operation/Personnel Violations,9
24171,Traffic,1
24171,Use Of Force,4
24186,False Arrest,3
24186,Illegal Search,4
24186,Lockup Procedures,3
24186,Operation/Personnel Violations,3
24186,Use Of Force,2
24426,Domestic,2
24426,False Arrest,3
24426,Illegal Search,9
24426,Lockup Procedures,3
24426,Operation/Personnel Violations,21
24426,Traffic,6
24426,Unknown,1
24426,Use Of Force,18
24426,Verbal Abuse,8
24449,Illegal Search,1
24449,Operation/Personnel Violations,2
24536,Conduct Unbecoming (Off-Duty),2
24536,False Arrest,3
24536,Illegal Search,1
24536,Lockup Procedures,3
24536,Operation/Personnel Violations,3
24536,Use Of Force,3
24536,Verbal Abuse,1
24599,Domestic,4
24599,False Arrest,2
24599,Illegal Search,13
24599,Lockup Procedures,3
24599,Operation/Personnel Violations,6
24599,Traffic,1
24599,Use Of Force,7
24599,Verbal Abuse,1
24615,Illegal Search,2
24615,Lockup Procedures,1
24615,Operation/Personnel Violations,1
24615,Use Of Force,1
24644,False Arrest,1
24644,Lockup Procedures,2
24644,Operation/Personnel Violations,2
24644,Supervisory Responsibilities,1
24644,Use Of Force,1
24662,False Arrest,1
24662,Illegal Search,4
24662,Lockup Procedures,1
24695,Criminal Misconduct,1
24695,Domestic,4
24695,False Arrest,1
24695,Illegal Search,4
24695,Lockup Procedures,1
24695,Use Of Force,10
24695,Verbal Abuse,1
24841,False Arrest,2
24841,Illegal Search,3
24841,Lockup Procedures,2
24841,Operation/Personnel Violations,3
24841,Use Of Force,2
24841,Verbal Abuse,1
24924,Bribery / Official Corruption,1
24924,False Arrest,2
24924,Illegal Search,10
24924,Lockup Procedures,2
24924,Operation/Personnel Violations,7
24924,Use Of Force,4
24924,Verbal Abuse,1
24926,Domestic,1
24926,Drug / Alcohol Abuse,1
24926,False Arrest,2
24926,Illegal Search,5
24926,Lockup Procedures,3
24926,Operation/Personnel Violations,4
24926,Traffic,1
24926,Use Of Force,4
25032,Domestic,1
25032,False Arrest,1
25032,Illegal Search,3
25032,Lockup Procedures,2
25032,Use Of Force,2
25071,Domestic,2
25071,Drug / Alcohol Abuse,1
25071,Illegal Search,1
25071,Operation/Personnel Violations,1
25071,Use Of Force,1
25098,False Arrest,1
25098,Illegal Search,2
25098,Operation/Personnel Violations,6
25098,Use Of Force,5
25177,Domestic,1
25177,False Arrest,4
25177,Illegal Search,7
25177,Lockup Procedures,2
25177,Operation/Personnel Violations,3
25177,Traffic,2
25177,Use Of Force,8
25177,Verbal Abuse,2
25191,Bribery / Official Corruption,1
25191,False Arrest,4
25191,Illegal Search,9
25191,Lockup Procedures,2
25191,Money / Property,1
25191,Operation/Personnel Violations,5
25191,Use Of Force,7
25191,Verbal Abuse,1
25205,Conduct Unbecoming (Off-Duty),1
25205,False Arrest,1
25205,Illegal Search,3
25205,Lockup Procedures,3
25205,Operation/Personnel Violations,1
25205,Use Of Force,2
25221,Criminal Misconduct,1
25221,False Arrest,2
25221,Illegal Search,1
25221,Operation/Personnel Violations,4
25221,Use Of Force,6
25276,Illegal Search,3
25276,Operation/Personnel Violations,6
25276,Traffic,1
25281,False Arrest,1
25281,Illegal Search,1
25281,Operation/Personnel Violations,6
25281,Use Of Force,1
25369,False Arrest,4
25369,Illegal Search,12
25369,Lockup Procedures,2
25369,Use Of Force,1
25384,Conduct Unbecoming (Off-Duty),1
25384,False Arrest,1
25384,Lockup Procedures,1
25384,Operation/Personnel Violations,4
25384,Traffic,1
25384,Use Of Force,2
25518,False Arrest,1
25518,Illegal Search,1
25518,Lockup Procedures,1
25518,Money / Property,1
25518,Operation/Personnel Violations,2
25518,Traffic,1
25717,Domestic,1
25717,False Arrest,4
25717,Illegal Search,19
25717,Lockup Procedures,4
25717,Operation/Personnel Violations,6
25717,Supervisory Responsibilities,1
25717,Use Of Force,13
25789,False Arrest,1
25789,Lockup Procedures,3
25789,Operation/Personnel Violations,4
25789,Traffic,1
25789,Use Of Force,3
25799,Conduct Unbecoming (Off-Duty),1
25799,Criminal Misconduct,2
25799,Domestic,4
25799,False Arrest,2
25799,Illegal Search,22
25799,Lockup Procedures,12
25799,Operation/Personnel Violations,19
25799,Supervisory Responsibilities,1
25799,Use Of Force,20
25799,Verbal Abuse,8
25963,Conduct Unbecoming (Off-Duty),3
25963,Criminal Misconduct,1
25963,False Arrest,3
25963,Illegal Search,15
25963,Lockup Procedures,10
25963,Operation/Personnel Violations,22
25963,Traffic,4
25963,Use Of Force,10
25963,Verbal Abuse,3
26018,Illegal Search,8
26018,Use Of Force,5
26018,Verbal Abuse,1
26064,Conduct Unbecoming (Off-Duty),2
26064,Domestic,4
26064,Illegal Search,1
26064,Operation/Personnel Violations,11
26064,Use Of Force,3
26145,Criminal Misconduct,1
26145,False Arrest,2
26145,Illegal Search,4
26145,Lockup Procedures,2
26145,Money / Property,1
26145,Operation/Personnel Violations,1
26208,False Arrest,1
26208,Illegal Search,2
26208,Lockup Procedures,1
26208,Operation/Personnel Violations,4
26208,Use Of Force,2
26208,Verbal Abuse,1
26301,Domestic,1
26301,Illegal Search,2
26301,Operation/Personnel Violations,14
26301,Use Of Force,2
26301,Verbal Abuse,1
26304,Illegal Search,3
26304,Lockup Procedures,1
26304,Operation/Personnel Violations,3
26304,Use Of Force,4
26387,False Arrest,1
26387,Illegal Search,3
26387,Lockup Procedures,3
26387,Operation/Personnel Violations,3
26387,Traffic,1
26387,Use Of Force,3
26538,Drug / Alcohol Abuse,1
26538,Illegal Search,1
26538,Operation/Personnel Violations,1
26538,Racial Profiling,1
26653,Lockup Procedures,4
26653,Operation/Personnel Violations,2
26653,Traffic,1
