60,Conduct Unbecoming (Off-Duty),1
26653,Use Of Force,3
26775,Domestic,1
26775,False Arrest,1
26775,Illegal Search,1
26775,Lockup Procedures,1
26775,Operation/Personnel Violations,13
26775,Supervisory Responsibilities,2
26775,Traffic,7
26775,Use Of Force,2
26775,Verbal Abuse,1
26943,Domestic,1
26943,False Arrest,3
26943,Illegal Search,7
26943,Lockup Procedures,1
26943,Money / Property,1
26943,Use Of Force,2
27022,False Arrest,4
27022,Illegal Search,6
27022,Lockup Procedures,2
27022,Operation/Personnel Violations,6
27022,Use Of Force,5
27103,Illegal Search,6
27103,Lockup Procedures,1
27103,Operation/Personnel Violations,3
27103,Use Of Force,4
27222,Domestic,1
27222,False Arrest,1
27222,Illegal Search,2
27222,Operation/Personnel Violations,9
27222,Supervisory Responsibilities,1
27222,Traffic,1
27222,Use Of Force,12
27222,Verbal Abuse,1
27229,Criminal Misconduct,1
27229,Domestic,1
27229,False Arrest,1
27229,Illegal Search,5
27229,Lockup Procedures,1
27229,Money / Property,1
27229,Operation/Personnel Violations,5
27229,Use Of Force,2
27373,Domestic,3
27373,Illegal Search,1
27373,Lockup Procedures,1
27373,Operation/Personnel Violations,4
27373,Traffic,1
27373,Use Of Force,7
27373,Verbal Abuse,2
27455,Domestic,5
27455,Illegal Search,3
27455,Lockup Procedures,1
27455,Operation/Personnel Violations,2
27455,Supervisory Responsibilities,1
27455,Traffic,2
27455,Use Of Force,3
27455,Verbal Abuse,1
27545,Criminal Misconduct,2
27545,False Arrest,3
27545,Illegal Search,4
27545,Lockup Procedures,3
27545,Operation/Personnel Violations,5
27545,Supervisory Responsibilities,1
27545,Use Of Force,3
27620,Conduct Unbecoming (Off-Duty),6
27620,Criminal Misconduct,1
27620,Domestic,2
27620,Illegal Search,3
27620,Operation/Personnel Violations,18
27620,Traffic,3
27620,Use Of Force,10
27620,Verbal Abuse,7
27651,Conduct Unbecoming (Off-Duty),1
27651,Criminal Misconduct,1
27651,False Arrest,3
27651,Illegal Search,13
27651,Lockup Procedures,2
27651,Operation/Personnel Violations,23
27651,Supervisory Responsibilities,3
27651,Traffic,2
27651,Use Of Force,8
27651,Verbal Abuse,3
27669,False Arrest,2
27669,Illegal Search,7
27669,Operation/Personnel Violations,1
27669,Use Of Force,6
27722,Conduct Unbecoming (Off-Duty),3
27722,Criminal Misconduct,1
27722,False Arrest,5
27722,Illegal Search,5
27722,Money / Property,1
27722,Operation/Personnel Violations,6
27722,Supervisory Responsibilities,1
27722,Use Of Force,13
27722,Verbal Abuse,2
27748,False Arrest,2
27748,Illegal Search,4
27748,Lockup Procedures,2
27748,Verbal Abuse,1
27765,False Arrest,1
27765,Illegal Search,1
27765,Operation/Personnel Violations,2
28024,Conduct Unbecoming (Off-Duty),2
28024,Domestic,1
28024,False Arrest,2
28024,Illegal Search,1
28024,Lockup Procedures,1
28024,Operation/Personnel Violations,1
28024,Traffic,2
28024,Use Of Force,4
28031,False Arrest,1
28031,Illegal Search,3
28031,Lockup Procedures,1
28031,Operation/Personnel Violations,1
28031,Use Of Force,1
28049,False Arrest,3
28049,Illegal Search,1
28049,Operation/Personnel Violations,15
28049,Use Of Force,2
28049,Verbal Abuse,1
28276,Operation/Personnel Violations,4
28276,Supervisory Responsibilities,1
28287,Conduct Unbecoming (Off-Duty),1
28287,False Arrest,1
28287,Operation/Personnel Violations,5
28287,Use Of Force,2
28287,Verbal Abuse,1
28301,Lockup Procedures,2
28301,Operation/Personnel Violations,3
28301,Use Of Force,3
28329,Excessive Force,1
28329,False Arrest,6
28329,Illegal Search,11
28329,Lockup Procedures,2
28329,Operation/Personnel Violations,4
28329,Use Of Force,6
28383,False Arrest,3
28383,Illegal Search,4
28383,Lockup Procedures,2
28383,Money / Property,2
28383,Operation/Personnel Violations,3
28383,Use Of Force,3
28383,Verbal Abuse,1
28385,Illegal Search,1
28385,Operation/Personnel Violations,5
28385,Use Of Force,1
28451,Domestic,2
28451,False Arrest,2
28451,Illegal Search,2
28451,Lockup Procedures,3
28451,Operation/Personnel Violations,3
28451,Traffic,2
28451,Use Of Force,7
28451,Verbal Abuse,1
28468,Criminal Misconduct,1
28468,Illegal Search,2
28468,Operation/Personnel Violations,9
28468,Supervisory Responsibilities,1
28468,Traffic,2
28610,Illegal Search,2
28610,Operation/Personnel Violations,6
28610,Supervisory Responsibilities,1
28610,Traffic,1
28610,Use Of Force,2
28667,False Arrest,2
28667,Illegal Search,4
28667,Use Of Force,3
28768,Illegal Search,1
28768,Operation/Personnel Violations,7
28768,Use Of Force,7
28771,Criminal Misconduct,1
28771,Illegal Search,3
28771,Lockup Procedures,1
28771,Money / Property,1
28771,Operation/Personnel Violations,5
28771,Use Of Force,2
28773,False Arrest,3
28773,Illegal Search,1
28773,Operation/Personnel Violations,3
28773,Use Of Force,1
28832,Bribery / Official Corruption,1
28832,Lockup Procedures,1
28832,Operation/Personnel Violations,2
28832,Traffic,1
28832,Use Of Force,1
28838,False Arrest,3
28838,Illegal Search,5
28838,Money / Property,1
28838,Operation/Personnel Violations,6
28838,Use Of Force,3
28838,Verbal Abuse,1
28871,Bribery / Official Corruption,1
28871,Criminal Misconduct,1
28871,False Arrest,11
28871,Illegal Search,6
28871,Money / Property,1
28871,Operation/Personnel Violations,7
28871,Use Of Force,8
28878,Drug / Alcohol Abuse,1
28878,False Arrest,4
28878,Illegal Search,11
28878,Lockup Procedures,2
28878,Money / Property,2
28878,Operation/Personnel Violations,5
28878,Use Of Force,3
28878,Verbal Abuse,1
28958,Domestic,2
28958,Drug / Alcohol Abuse,1
28958,False Arrest,1
28958,Illegal Search,4
28958,Lockup Procedures,4
28958,Operation/Personnel Violations,7
28958,Use Of Force,7
28958,Verbal Abuse,1
29031,Domestic,1
29031,Illegal Search,1
29031,Lockup Procedures,2
29031,Operation/Personnel Violations,2
29031,Traffic,2
29031,Use Of Force,8
29128,Domestic,2
29128,False Arrest,2
29128,Illegal Search,10
29128,Lockup Procedures,1
29128,Operation/Personnel Violations,6
29128,Use Of Force,2
29166,Domestic,3
29166,False Arrest,5
29166,Illegal Search,10
29166,Lockup Procedures,1
29166,Operation/Personnel Violations,5
29166,Use Of Force,13
29166,Verbal Abuse,2
29197,Conduct Unbecoming (Off-Duty),1
29197,Domestic,5
29197,False Arrest,1
29197,Illegal Search,1
29197,Operation/Personnel Violations,13
29197,Supervisory Responsibilities,1
29197,Use Of Force,8
29197,Verbal Abuse,6
29270,False Arrest,4
29270,Illegal Search,2
29270,Operation/Personnel Violations,6
29270,Supervisory Responsibilities,1
29270,Traffic,1
29270,Use Of Force,2
29378,Conduct Unbecoming (Off-Duty),1
29378,Lockup Procedures,1
29378,Operation/Personnel Violations,1
29378,Supervisory Responsibilities,1
29378,Use Of Force,2
29380,Domestic,2
29380,False Arrest,2
29380,Illegal Search,6
29380,Lockup Procedures,1
29380,Operation/Personnel Violations,4
29380,Traffic,1
29380,Use Of Force,2
29399,False Arrest,5
29399,Illegal Search,4
29399,Lockup Procedures,4
29399,Operation/Personnel Violations,2
29399,Use Of Force,3
29399,Verbal Abuse,1
29432,False Arrest,1
29432,Illegal Search,7
29432,Lockup Procedures,2
29432,Operation/Personnel Violations,2
29432,Use Of Force,4
29454,False Arrest,2
29454,Illegal Search,8
29454,Operation/Personnel Violations,2
29454,Use Of Force,5
29454,Verbal Abuse,1
29566,Lockup Procedures,1
29566,Operation/Personnel Violations,1
29566,Traffic,1
29566,Verbal Abuse,1
29609,Bribery / Official Corruption,1
29609,False Arrest,3
29609,Illegal Search,4
29609,Lockup Procedures,2
29609,Operation/Personnel Violations,1
29609,Use Of Force,2
29609,Verbal Abuse,2
29627,Domestic,1
29627,False Arrest,1
29627,Illegal Search,2
29627,Operation/Personnel Violations,1
29627,Use Of Force,2
29627,Verbal Abuse,1
29650,Conduct Unbecoming (Off-Duty),2
29650,Criminal Misconduct,2
29650,Domestic,3
29650,False Arrest,4
29650,Illegal Search,2
29650,Lockup Procedures,7
29650,Operation/Personnel Violations,28
29650,Traffic,4
29650,Use Of Force,18
29650,Verbal Abuse,5
29670,Domestic,1
29670,False Arrest,4
29670,Illegal Search,6
29670,Lockup Procedures,2
29670,Operation/Personnel Violations,7
29670,Use Of Force,16
29670,Verbal Abuse,4
29768,Illegal Search,3
29768,Lockup Procedures,1
29768,Use Of Force,8
29772,False Arrest,5
29772,Illegal Search,7
29772,Lockup Procedures,4
29772,Operation/Personnel Violations,2
29772,Traffic,1
29772,Use Of Force,13
29772,Verbal Abuse,2
29803,Domestic,1
29803,False Arrest,1
29803,Illegal Search,4
29803,Use Of Force,1
29833,Conduct Unbecoming (Off-Duty),4
29833,Criminal Misconduct,1
29833,Domestic,4
29833,False Arrest,11
29833,Illegal Search,13
29833,Money / Property,1
29833,Operation/Personnel Violations,9
29833,Supervisory Responsibilities,1
29833,Use Of Force,13
29833,Verbal Abuse,4
29842,Conduct Unbecoming (Off-Duty),6
29842,Criminal Misconduct,1
29842,Domestic,3
29842,Illegal Search,3
29842,Operation/Personnel Violations,29
29842,Traffic,2
29842,Use Of Force,9
29842,Verbal Abuse,3
29844,Domestic,2
29844,False Arrest,2
29844,Illegal Search,4
29844,Lockup Procedures,2
29844,Operation/Personnel Violations,12
29844,Use Of Force,9
29844,Verbal Abuse,2
30012,Conduct Unbecoming (Off-Duty),3
30012,Drug / Alcohol Abuse,1
30012,Lockup Procedures,1
30012,Operation/Personnel Violations,5
30012,Traffic,1
30012,Use Of Force,2
30012,Verbal Abuse,2
30119,Criminal Misconduct,1
30119,Operation/Personnel Violations,14
30197,Bribery / Official Corruption,1
30197,Illegal Search,4
30197,Lockup Procedures,2
30197,Operation/Personnel Violations,2
30197,Use Of Force,6
30197,Verbal Abuse,1
30226,Conduct Unbecoming (Off-Duty),1
30226,Criminal Misconduct,1
30226,Domestic,3
30226,False Arrest,4
30226,Illegal Search,9
30226,Lockup Procedures,2
30226,Operation/Personnel Violations,6
30226,Use Of Force,11
30238,Conduct Unbecoming (Off-Duty),2
30238,Illegal Search,1
30238,Operation/Personnel Violations,4
30277,Domestic,1
30277,False Arrest,1
30277,Illegal Search,2
30277,Operation/Personnel Violations,7
30277,Use Of Force,4
30277,Verbal Abuse,1
30290,Domestic,1
30290,False Arrest,3
30290,Illegal Search,5
30290,Lockup Procedures,3
30290,Operation/Personnel Violations,2
30290,Traffic,3
30290,Use Of Force,7
30507,Conduct Unbecoming (Off-Duty),1
30507,Domestic,5
30507,False Arrest,1
30507,Illegal Search,3
30507,Lockup Procedures,1
30507,Operation/Personnel Violations,9
30507,Supervisory Responsibilities,1
30507,Traffic,2
30507,Use Of Force,5
30507,Verbal Abuse,2
30515,False Arrest,1
30515,Illegal Search,2
30515,Lockup Procedures,2
30515,Operation/Personnel Violations,3
30515,Traffic,1
30515,Use Of Force,4
30515,Verbal Abuse,1
30598,Conduct Unbecoming (Off-Duty),1
30598,Illegal Search,3
30598,Lockup Procedures,1
30598,Operation/Personnel Violations,3
30598,Use Of Force,1
30784,False Arrest,3
30784,Illegal Search,1
30784,Lockup Procedures,4
30784,Operation/Personnel Violations,3
30784,Use Of Force,7
30784,Verbal Abuse,1
30834,Conduct Unbecoming (Off-Duty),1
30834,Criminal Misconduct,1
30834,Domestic,1
30834,Illegal Search,3
30834,Lockup Procedures,4
30834,Operation/Personnel Violations,17
30834,Supervisory Responsibilities,1
30834,Use Of Force,7
30834,Verbal Abuse,1
30860,Conduct Unbecoming (Off-Duty),2
30860,Criminal Misconduct,2
30860,Domestic,1
30860,Lockup Procedures,5
30860,Operation/Personnel Violations,12
30860,Traffic,3
30860,Use Of Force,6
31064,Bribery / Official Corruption,1
31064,Conduct Unbecoming (Off-Duty),2
31064,Domestic,2
31064,False Arrest,2
31064,Illegal Search,2
31064,Lockup Procedures,5
31064,Operation/Personnel Violations,5
31064,Use Of Force,7
31064,Verbal Abuse,1
31119,Criminal Misconduct,3
31119,False Arrest,6
31119,Illegal Search,55
31119,Lockup Procedures,3
31119,Money / Property,1
31119,Operation/Personnel Violations,19
31119,Supervisory Responsibilities,1
31119,Traffic,2
31119,Use Of Force,9
31119,Verbal Abuse,6
31196,Conduct Unbecoming (Off-Duty),4
31196,Criminal Misconduct,1
31196,Domestic,2
31196,Illegal Search,1
31196,Lockup Procedures,2
31196,Operation/Personnel Violations,17
31196,Traffic,6
31196,Use Of Force,8
31196,Verbal Abuse,5
31298,False Arrest,2
31298,Illegal Search,1
31298,Lockup Procedures,1
31298,Use Of Force,2
31301,False Arrest,1
31301,Illegal Search,1
31301,Operation/Personnel Violations,1
31301,Use Of Force,1
31367,Domestic,1
31367,Operation/Personnel Violations,1
31367,Use Of Force,1
31397,Domestic,2
31397,False Arrest,4
31397,Illegal Search,4
31397,Lockup Procedures,2
31397,Operation/Personnel Violations,3
31397,Use Of Force,7
31397,Verbal Abuse,2
31443,False Arrest,1
31443,Illegal Search,5
31443,Lockup Procedures,3
31443,Operation/Personnel Violations,7
31443,Traffic,1
31443,Use Of Force,5
31576,False Arrest,2
31576,Lockup Procedures,1
31576,Operation/Personnel Violations,3
31576,Use Of Force,7
31576,Verbal Abuse,1
31598,Conduct Unbecoming (Off-Duty),1
31598,False Arrest,3
31598,Illegal Search,5
31598,Lockup Procedures,4
31598,Operation/Personnel Violations,3
31598,Racial Profiling,2
31598,Use Of Force,5
31631,Bribery / Official Corruption,1
31631,Conduct Unbecoming (Off-Duty),4
31631,Criminal Misconduct,2
31631,Domestic,3
31631,False Arrest,3
31631,Illegal Search,11
31631,Lockup Procedures,1
31631,Operation/Personnel Violations,32
31631,Supervisory Responsibilities,2
31631,Traffic,2
31631,Use Of Force,45
31631,Verbal Abuse,15
31642,False Arrest,3
31642,Traffic,1
31716,Domestic,2
31716,Operation/Personnel Violations,7
31716,Use Of Force,4
31806,Criminal Misconduct,1
31806,Domestic,1
31806,False Arrest,3
31806,Illegal Search,3
31806,Lockup Procedures,2
31806,Operation/Personnel Violations,4
31806,Traffic,2
31806,Use Of Force,1
31806,Verbal Abuse,1
31815,Criminal Misconduct,3
31815,False Arrest,7
31815,Illegal Search,7
31815,Lockup Procedures,4
31815,Operation/Personnel Violations,2
31815,Traffic,1
31815,Use Of Force,6
31838,False Arrest,5
31838,Illegal Search,8
31838,Lockup Procedures,1
31838,Operation/Personnel Violations,3
31838,Use Of Force,7
31847,Criminal Misconduct,2
31847,Domestic,1
31847,False Arrest,11
31847,Illegal Search,20
31847,Lockup Procedures,2
31847,Money / Property,1
31847,Operation/Personnel Violations,6
31847,Use Of Force,9
31847,Verbal Abuse,2
31855,Bribery / Official Corruption,1
31855,Criminal Misconduct,1
31855,Domestic,1
31855,Illegal Search,5
31855,Lockup Procedures,2
31855,Money / Property,2
31855,Operation/Personnel Violations,2
31855,Use Of Force,3
31859,Conduct Unbecoming (Off-Duty),1
31859,Criminal Misconduct,3
31859,Domestic,2
31859,False Arrest,2
31859,Illegal Search,28
31859,Lockup Procedures,7
31859,Money / Property,2
31859,Operation/Personnel Violations,15
31859,Unknown,1
31859,Use Of Force,23
31859,Verbal Abuse,3
31872,Bribery / Official Corruption,1
31872,Criminal Misconduct,3
31872,False Arrest,5
31872,Illegal Search,16
31872,Lockup Procedures,2
31872,Money / Property,4
31872,Operation/Personnel Violations,7
31872,Use Of Force,13
31872,Verbal Abuse,1
31899,Criminal Misconduct,4
31899,Domestic,1
31899,False Arrest,6
31899,Illegal Search,27
31899,Lockup Procedures,5
31899,Operation/Personnel Violations,8
31899,Supervisory Responsibilities,2
31899,Traffic,1
31899,Use Of Force,17
31899,Verbal Abuse,1
31916,Domestic,1
31916,False Arrest,7
31916,Illegal Search,5
31916,Lockup Procedures,1
31916,Use Of Force,3
31925,Criminal Misconduct,1
31925,False Arrest,2
31925,Illegal Search,8
31925,Lockup Procedures,2
31925,Operation/Personnel Violations,6
31925,Supervisory Responsibilities,1
31925,Use Of Force,4
31932,Domestic,1
31932,False Arrest,2
31932,Illegal Search,3
31932,Money / Property,1
31932,Operation/Personnel Violations,2
31932,Use Of Force,1
31941,Bribery / Official Corruption,1
31941,Domestic,1
31941,False Arrest,4
31941,Illegal Search,9
31941,Lockup Procedures,2
31941,Operation/Personnel Violations,6
31941,Supervisory Responsibilities,1
31941,Traffic,1
31941,Use Of Force,3
31941,Verbal Abuse,3
31944,Criminal Misconduct,1
31944,Domestic,2
31944,False Arrest,6
31944,Illegal Search,8
31944,Lockup Procedures,1
31944,Money / Property,2
31944,Operation/Personnel Violations,4
31944,Traffic,1
31944,Use Of Force,5
31980,Domestic,1
31980,False Arrest,5
31980,Illegal Search,11
31980,Lockup Procedures,1
31980,Money / Property,1
31980,Operation/Personnel Violations,1
31980,Use Of Force,2
31980,Verbal Abuse,2
32020,Criminal Misconduct,4
32020,Domestic,1
32020,False Arrest,2
32020,Illegal Search,23
32020,Lockup Procedures,2
32020,Money / Property,1
32020,Operation/Personnel Violations,17
32020,Use Of Force,19
32020,Verbal Abuse,1
32024,Criminal Misconduct,1
32024,False Arrest,9
32024,Illegal Search,10
32024,Lockup Procedures,3
32024,Operation/Personnel Violations,4
32024,Use Of Force,9
32027,Conduct Unbecoming (Off-Duty),2
32027,Domestic,2
32027,False Arrest,2
32027,Operation/Personnel Violations,5
32027,Use Of Force,2
32039,Domestic,1
32039,False Arrest,3
32039,Illegal Search,4
32039,Lockup Procedures,2
32039,Operation/Personnel Violations,6
32039,Use Of Force,12
32045,Criminal Misconduct,1
32045,Drug / Alcohol Abuse,2
32045,False Arrest,2
32045,Illegal Search,7
32045,Lockup Procedures,1
32045,Operation/Personnel Violations,4
32045,Use Of Force,1
32052,Criminal Misconduct,1
32052,Domestic,2
32052,False Arrest,4
32052,Illegal Search,20
32052,Lockup Procedures,3
32052,Money / Property,2
32052,Operation/Personnel Violations,10
32052,Supervisory Responsibilities,1
32052,Traffic,3
32052,Use Of Force,9
32052,Verbal Abuse,5
32111,Criminal Misconduct,1
32111,False Arrest,5
32111,Illegal Search,4
32111,Lockup Procedures,3
32111,Operation/Personnel Violations,8
32111,Use Of Force,2
32129,Criminal Misconduct,1
32129,False Arrest,7
32129,Illegal Search,2
32129,Lockup Procedures,2
32129,Operation/Personnel Violations,5
32166,Bribery / Official Corruption,1
32166,Conduct Unbecoming (Off-Duty),1
32166,Criminal Misconduct,5
32166,Domestic,3
32166,False Arrest,11
32166,Illegal Search,42
32166,Lockup Procedures,5
32166,Operation/Personnel Violations,15
32166,Supervisory Responsibilities,1
32166,Use Of Force,22
32166,Verbal Abuse,4
32176,Conduct Unbecoming (Off-Duty),2
32176,Domestic,1
32176,False Arrest,5
32176,Illegal Search,3
32176,Lockup Procedures,2
32176,Money / Property,1
32176,Operation/Personnel Violations,3
32176,Traffic,1
32176,Use Of Force,7
32176,Verbal Abuse,1
32185,False Arrest,5
32185,Illegal Search,8
32185,Lockup Procedures,4
32185,Operation/Personnel Violations,1
32185,Traffic,1
32185,Use Of Force,5
32185,Verbal Abuse,1
32190,Criminal Misconduct,2
32190,False Arrest,3
32190,Illegal Search,4
32190,Operation/Personnel Violations,4
32190,Use Of Force,7
32190,Verbal Abuse,1
32193,Bribery / Official Corruption,1
32193,False Arrest,1
32193,Illegal Search,7
32193,Money / Property,1
32193,Operation/Personnel Violations,3
32193,Supervisory Responsibilities,1
32193,Use Of Force,4
32193,Verbal Abuse,2
32195,Criminal Misconduct,2
32195,Domestic,1
32195,False Arrest,3
32195,Illegal Search,9
32195,Operation/Personnel Violations,3
32195,Supervisory Responsibilities,1
32195,Traffic,1
32195,Use Of Force,6
32198,Bribery / Official Corruption,1
32198,Criminal Misconduct,5
32198,False Arrest,5
32198,Illegal Search,12
32198,Lockup Procedures,7
32198,Money / Property,1
32198,Operation/Personnel Violations,11
32198,Traffic,1
32198,Use Of Force,7
32245,Domestic,1
32245,False Arrest,4
32245,Illegal Search,6
32245,Lockup Procedures,4
32245,Money / Property,1
32245,Operation/Personnel Violations,2
32245,Use Of Force,7
32259,Conduct Unbecoming (Off-Duty),1
32259,False Arrest,2
32259,Illegal Search,4
32259,Operation/Personnel Violations,9
32259,Traffic,1
32259,Use Of Force,8
32264,Criminal Misconduct,2
32264,Domestic,1
32264,False Arrest,2
32264,Illegal Search,9
32264,Lockup Procedures,2
32264,Money / Property,1
32264,Operation/Personnel Violations,1
32264,Use Of Force,1
32271,Conduct Unbecoming (Off-Duty),1
32271,False Arrest,2
32271,Illegal Search,6
32271,Money / Property,1
32271,Operation/Personnel Violations,6
32271,Use Of Force,2
32274,Criminal Misconduct,2
32274,Domestic,2
32274,False Arrest,6
32274,Illegal Search,17
32274,Lockup Procedures,1
32274,Operation/Personnel Violations,6
32274,Supervisory Responsibilities,1
32274,Traffic,1
32274,Use Of Force,13
32279,Conduct Unbecoming (Off-Duty),1
32279,Domestic,1
32279,False Arrest,3
32279,Illegal Search,4
32279,Lockup Procedures,2
32279,Operation/Personnel Violations,3
32279,Use Of Force,8
32369,Domestic,1
32369,False Arrest,8
32369,Illegal Search,7
32369,Lockup Procedures,4
32369,Operation/Personnel Violations,5
32369,Use Of Force,8
32383,Criminal Misconduct,1
32383,False Arrest,7
32383,Illegal Search,13
32383,Lockup Procedures,5
32383,Money / Property,1
32383,Operation/Personnel Violations,5
32383,Use Of Force,13
32383,Verbal Abuse,1
32384,Domestic,2
32384,False Arrest,4
32384,Illegal Search,16
32384,Lockup Procedures,2
32384,Money / Property,1
32384,Operation/Personnel Violations,10
32384,Use Of Force,11
32400,False Arrest,5
32400,Illegal Search,2
32400,Lockup Procedures,1
32400,Money / Property,1
32400,Operation/Personnel Violations,2
32400,Use Of Force,4
32400,Verbal Abuse,1
32415,False Arrest,1
32415,Illegal Search,4
32415,Lockup Procedures,3
32415,Operation/Personnel Violations,1
32415,Use Of Force,1
32423,Conduct Unbecoming (Off-Duty),1
32423,Criminal Misconduct,2
32423,False Arrest,1
32423,Illegal Search,5
32423,Lockup Procedures,3
32423,Operation/Personnel Violations,4
32423,Use Of Force,12
32430,Conduct Unbecoming (Off-Duty),1
32430,Domestic,2
32430,False Arrest,2
32430,Illegal Search,7
32430,Money / Property,2
32430,Operation/Personnel Violations,2
32430,Traffic,1
32430,Use Of Force,3
32430,Verbal Abuse,2
32435,Criminal Misconduct,1
32435,Domestic,1
32435,False Arrest,2
32435,Illegal Search,7
32435,Lockup Procedures,3
32435,Operation/Personnel Violations,3
32435,Use Of Force,4
32435,Verbal Abuse,1
